Username,Subscribe Date,Current Tier,Tenure,Streak,Sub Type,Founder
amalatv,2022-03-07T16:47:31Z,Tier 1,3,3,recurring,false
lapasaurus,2022-01-17T16:38:52Z,Tier 1,8,6,recurring,false
acar_omerr,2022-04-27T09:21:45Z,Tier 1,13,13,prime,false
bartlet1,2022-01-18T15:49:06Z,Tier 1,5,5,recurring,false
coffeeandoatmilk,2022-02-11T12:55:08Z,Tier 1,5,5,recurring,false
sgerro99,2022-05-05T10:05:05Z,Tier 1,1,1,recurring,false
ccn6,2022-04-25T23:37:44Z,Tier 1,14,12,prime,false
blackangel895,2022-05-12T13:32:23Z,Tier 1,1,1,gift,false
piadinanucleare,2022-05-03T10:13:41Z,Tier 1,1,1,gift,false
alicepentox,2022-05-03T10:14:28Z,Tier 1,2,1,prime,false
wowthisiscoool,2022-05-16T10:18:11Z,Tier 1,6,5,prime,false
fatamoub,2022-05-03T10:13:42Z,Tier 1,2,1,gift,false
span888,2022-05-16T12:08:12Z,Tier 1,2,2,gift,false
bee_michelle,2022-05-12T13:32:23Z,Tier 1,1,1,gift,false
simo954,2022-05-16T09:14:57Z,Tier 1,5,5,prime,false
lanciaplan,2022-05-12T14:14:24Z,Tier 1,1,1,gift,false
darealqueendez,2022-05-12T14:18:53Z,Tier 1,1,1,recurring,false
keemao25,2022-05-03T10:12:33Z,Tier 1,1,1,gift,false
alevonny29,2022-05-03T10:12:33Z,Tier 1,2,2,gift,false
thematx18,2022-05-16T12:07:21Z,Tier 1,1,1,prime,false
rarely_human,2022-05-16T09:16:33Z,Tier 1,1,1,prime,false
exegeteio,2022-05-03T10:12:34Z,Tier 1,1,1,gift,false
annspam,2022-05-03T10:12:34Z,Tier 1,2,1,gift,false
bea_trix12,2022-05-16T09:12:02Z,Tier 1,2,2,prime,false
gino460,2022-05-03T10:12:33Z,Tier 1,1,1,gift,false
furaz,2021-12-15T13:31:50Z,Tier 3,6,6,recurring,false
lorenzo01100011,2022-05-16T10:16:47Z,Tier 1,2,2,recurring,false
seba,2022-05-03T09:33:56Z,Tier 1,1,1,recurring,false
drgesso,2022-05-02T16:46:19Z,Tier 1,1,1,prime,false
angio9211,2022-05-03T09:33:44Z,Tier 1,1,1,gift,false
shubham_the_godfather,2022-05-16T09:05:12Z,Tier 1,9,9,recurring,false
herestia_malveolata,2022-05-13T17:41:19Z,Tier 1,1,1,prime,false
nes919,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
tzr50race,2022-05-15T22:58:46Z,Tier 1,1,1,prime,false
kymoi,2022-05-02T16:27:04Z,Tier 1,1,1,prime,false
ignisbob,2022-05-16T12:01:59Z,Tier 1,9,2,gift,false
mausmett,2022-05-03T09:33:45Z,Tier 1,1,1,gift,false
manuisagoodguy,2022-05-07T22:49:24Z,Tier 1,1,1,gift,false
micheler24,2022-05-07T19:37:27Z,Tier 1,1,1,gift,false
martajota,2022-04-26T10:44:06Z,Tier 1,4,1,prime,false
kushal_c,2022-04-26T11:08:10Z,Tier 1,8,1,prime,false
m4rgut_,2022-05-12T13:18:47Z,Tier 1,1,1,prime,false
oatmilkabs,2022-04-26T09:31:38Z,Tier 1,4,4,prime,false
enjoycunnix,2022-04-26T09:26:23Z,Tier 1,3,1,prime,false
lotodifiore,2022-04-25T13:44:56Z,Tier 1,1,1,gift,false
astrophsica,2022-04-25T15:23:17Z,Tier 1,1,1,gift,false
mrschwipschwap,2020-12-11T18:08:07Z,Tier 2,19,19,recurring,true
jess_m1991,2022-04-14T14:32:35Z,Tier 2,6,5,recurring,false
bor0xide,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
alegamer64,2022-05-16T20:44:45Z,Tier 1,1,1,gift,false
sherlink,2022-05-01T11:26:32Z,Tier 1,1,1,gift,false
vtater,2022-05-07T19:53:48Z,Tier 1,4,1,gift,false
andrysport,2022-05-16T16:35:28Z,Tier 1,1,1,gift,false
mcpriest,2022-05-07T22:39:39Z,Tier 1,1,1,gift,false
tylertherandom_,2022-05-12T13:31:38Z,Tier 1,1,1,recurring,false
shadir_,2022-05-17T13:28:16Z,Tier 1,1,1,gift,false
juicybonemilk,2022-04-21T12:30:03Z,Tier 1,2,1,recurring,false
jessrichreads,2022-05-01T11:24:03Z,Tier 1,1,1,gift,false
il__dom,2022-05-01T11:26:32Z,Tier 1,2,1,gift,false
inept_machina,2022-05-17T19:43:38Z,Tier 1,1,1,gift,false
oliverthecowboy,2022-05-03T13:59:36Z,Tier 1,1,1,gift,false
tonicpaolo,2022-05-12T13:31:17Z,Tier 1,1,1,gift,false
marcolino994,2022-05-17T19:43:37Z,Tier 1,1,1,gift,false
cappuccioebrioches,2022-05-02T16:30:55Z,Tier 1,1,1,prime,false
excoors,2022-05-12T13:30:07Z,Tier 1,1,1,gift,false
shishimaru__,2022-05-07T20:38:29Z,Tier 1,1,1,gift,false
strgag,2022-05-03T11:07:33Z,Tier 1,1,1,prime,false
shin0hana,2022-04-21T13:31:01Z,Tier 1,1,1,gift,false
franxex890,2022-05-19T15:29:46Z,Tier 1,1,1,gift,false
kribess_,2022-05-16T16:36:15Z,Tier 1,1,1,gift,false
felipaomeravigliao,2022-05-17T13:28:19Z,Tier 1,1,1,recurring,false
elly78456,2022-04-21T13:31:01Z,Tier 1,14,2,gift,false
coraline___94,2022-05-12T13:32:23Z,Tier 1,1,1,gift,false
yronics,2022-05-12T13:31:09Z,Tier 1,1,1,gift,false
null_pointer_exception__,2022-04-21T14:29:50Z,Tier 1,2,2,recurring,false
aldoav,2022-05-12T13:31:17Z,Tier 1,1,1,gift,false
radar_cs,2022-05-01T09:12:16Z,Tier 1,1,1,gift,false
sara_twix56,2022-04-21T11:39:03Z,Tier 1,1,1,gift,false
maiteduarte,2022-05-17T13:28:34Z,Tier 1,1,1,prime,false
51l3nc3,2022-05-03T14:07:34Z,Tier 1,2,1,prime,false
prateek0508,2022-05-03T14:35:07Z,Tier 1,1,1,gift,false
geauxtama,2022-05-12T13:30:07Z,Tier 1,1,1,gift,false
anthony_jt,2022-05-01T09:12:14Z,Tier 1,1,1,gift,false
alisjea,2022-05-03T10:33:59Z,Tier 1,1,1,gift,false
lasagnabolognese96,2022-05-07T21:44:54Z,Tier 1,1,1,prime,false
selltinho,2022-05-11T09:14:12Z,Tier 1,1,1,gift,false
fatenzzzz,2022-05-01T11:21:27Z,Tier 1,1,1,gift,false
milkyafk,2022-04-21T13:32:13Z,Tier 1,1,1,gift,false
vlade8923,2022-05-17T13:29:21Z,Tier 1,1,1,recurring,false
18pixel,2022-05-01T09:12:14Z,Tier 1,1,1,gift,false
acnor,2022-04-21T12:30:11Z,Tier 1,2,2,gift,false
hymmp,2022-05-17T13:26:26Z,Tier 1,1,1,prime,false
unrulyguido,2022-04-21T12:30:11Z,Tier 1,1,1,gift,false
leshorty__,2022-05-01T10:55:38Z,Tier 1,8,1,gift,false
mattesmad,2022-05-16T14:29:54Z,Tier 1,1,1,gift,false
roberto_rossodivita,2022-05-03T08:53:56Z,Tier 1,1,1,recurring,false
marcygowl,2022-05-07T19:38:07Z,Tier 1,3,1,prime,false
altered87,2022-05-17T20:03:39Z,Tier 1,1,1,prime,false
paniamaru,2022-05-07T20:38:29Z,Tier 1,1,1,gift,false
lkoewing,2022-05-16T16:36:15Z,Tier 1,6,1,gift,false
athkir,2022-04-24T09:42:57Z,Tier 1,2,2,gift,false
simopax,2022-05-09T15:45:01Z,Tier 1,1,1,gift,false
krestencarr,2022-05-01T09:39:37Z,Tier 1,15,1,prime,false
kruemel_kreide,2022-05-17T13:27:42Z,Tier 1,1,1,gift,false
soft_spoken_nights,2022-05-12T13:30:07Z,Tier 1,3,1,gift,false
shikayx92,2022-05-16T20:44:46Z,Tier 1,1,1,gift,false
gxbrielemmi,2022-05-07T22:41:46Z,Tier 1,1,1,prime,false
danilocoz,2022-05-03T11:01:20Z,Tier 1,1,1,recurring,false
maestr0_123,2022-05-03T10:55:36Z,Tier 1,1,1,gift,false
sugoimaki,2022-05-19T15:29:46Z,Tier 1,2,1,gift,false
tanowar,2022-05-01T11:21:54Z,Tier 1,1,1,gift,false
primalinstinct7,2022-05-01T11:21:54Z,Tier 1,1,1,gift,false
alpacakd,2022-04-25T11:06:43Z,Tier 1,1,1,prime,false
ansabeks,2022-05-07T21:33:57Z,Tier 1,1,1,gift,false
floatingyuzu,2022-04-21T12:30:13Z,Tier 1,1,1,gift,false
j4ckopss,2022-05-19T15:29:46Z,Tier 1,1,1,gift,false
beagain0,2022-05-19T15:29:46Z,Tier 1,1,1,gift,false
henrycogo05,2022-04-21T13:40:12Z,Tier 1,1,1,gift,false
federick007,2022-05-16T20:40:57Z,Tier 1,1,1,prime,false
nicopier01,2022-05-17T13:19:32Z,Tier 1,1,1,gift,false
rog0o,2022-05-03T14:10:14Z,Tier 1,1,1,recurring,false
ernesttrutherford,2022-04-24T13:05:08Z,Tier 1,3,1,prime,false
rafasfungas,2022-05-12T13:33:45Z,Tier 1,1,1,gift,false
kuru_gang,2022-04-21T15:24:35Z,Tier 1,2,2,recurring,false
simsid23,2022-05-01T11:21:54Z,Tier 1,1,1,gift,false
juanca97_,2022-05-16T20:44:46Z,Tier 1,2,1,gift,false
pranayyy,2022-04-24T10:11:49Z,Tier 1,3,1,gift,false
barbons98,2022-05-12T14:10:33Z,Tier 1,1,1,gift,false
phirw,2022-05-03T12:40:07Z,Tier 1,5,1,prime,false
thelesca,2022-05-16T13:56:50Z,Tier 1,12,3,prime,false
jollyy9,2022-05-07T22:36:12Z,Tier 1,7,1,prime,false
justcallmegabe,2022-04-21T16:20:21Z,Tier 1,1,1,gift,false
venzo_rulez,2022-05-16T20:44:46Z,Tier 1,1,1,gift,false
nuc1earpasta777,2022-05-17T13:24:18Z,Tier 1,1,1,recurring,false
gabboonee,2022-04-21T14:04:27Z,Tier 1,2,2,gift,false
reddarktube,2022-04-24T15:33:49Z,Tier 1,9,2,prime,false
menny_07,2022-05-17T13:18:37Z,Tier 1,1,1,recurring,false
jacopocama,2022-04-21T12:30:13Z,Tier 1,1,1,gift,false
elam12,2022-05-02T15:54:01Z,Tier 1,1,1,gift,false
frank_corcy,2022-05-16T20:42:31Z,Tier 1,1,1,prime,false
cyp_criminal,2022-05-07T20:04:06Z,Tier 1,6,1,gift,false
sharhy_,2022-04-21T13:45:39Z,Tier 1,2,2,gift,false
isadote,2022-05-17T19:55:50Z,Tier 1,1,1,prime,false
melodydev,2022-05-16T20:44:46Z,Tier 1,1,1,gift,false
david_z_01,2022-05-03T15:11:10Z,Tier 1,1,1,prime,false
tux_pt,2022-05-01T11:26:32Z,Tier 1,1,1,gift,false
matthew_3005_,2022-05-07T20:38:29Z,Tier 1,1,1,gift,false
pelouzada,2022-04-21T13:31:01Z,Tier 1,2,2,gift,false
greplogic,2022-05-12T13:31:17Z,Tier 1,1,1,gift,false
charlot630,2022-05-17T13:20:07Z,Tier 1,1,1,recurring,false
mare327,2022-05-16T16:36:15Z,Tier 1,1,1,gift,false
catanzaro_sniperzz,2022-05-03T14:38:32Z,Tier 1,1,1,gift,false
heyhamlin,2022-05-09T10:21:28Z,Tier 1,3,1,gift,false
trackeru,2022-05-05T09:29:36Z,Tier 1,7,1,recurring,false
doctor_van_sad,2022-05-09T10:19:04Z,Tier 1,1,1,gift,false
igua,2022-05-09T10:19:04Z,Tier 1,1,1,gift,false
theludente_giovanni,2022-05-02T10:14:50Z,Tier 1,1,1,prime,false
vmarquezdev,2022-05-03T11:47:43Z,Tier 1,3,1,prime,false
francescostartari,2022-05-04T15:37:37Z,Tier 1,1,1,prime,false
automaniak,2022-05-09T17:17:49Z,Tier 1,1,1,gift,false
cerebrimbor_,2022-05-01T11:27:46Z,Tier 1,2,1,gift,false
whiskeyproposition,2022-05-01T15:02:18Z,Tier 1,2,1,prime,false
tony1k2o,2022-05-01T22:46:04Z,Tier 1,3,1,gift,false
dianhuaphreaker,2022-05-09T14:54:54Z,Tier 1,1,1,gift,false
mrgilga,2022-05-09T10:20:28Z,Tier 1,1,1,gift,false
divisionescapertc,2022-05-09T12:10:13Z,Tier 1,2,1,recurring,false
ninjasmiler,2022-05-09T14:55:30Z,Tier 1,1,1,recurring,false
andr3wcs_,2022-05-07T19:36:04Z,Tier 1,1,1,gift,false
zocch97,2022-05-09T14:54:54Z,Tier 1,1,1,gift,false
alens0105,2022-05-09T12:18:03Z,Tier 1,6,1,prime,false
roronoa_24,2022-05-07T19:37:27Z,Tier 1,1,1,gift,false
ssatsukiisan,2022-05-02T09:22:58Z,Tier 1,1,1,gift,false
riccarfa,2022-05-01T22:45:52Z,Tier 1,1,1,gift,false
sokuri_,2022-05-07T21:18:58Z,Tier 1,4,1,recurring,false
michiamanofra,2022-05-01T22:41:06Z,Tier 1,1,1,prime,false
loroadsimracing,2022-05-17T14:22:32Z,Tier 1,4,1,prime,false
mary_bunstiftno1,2022-05-01T11:24:01Z,Tier 1,6,1,gift,false
parrods93,2022-05-07T21:15:41Z,Tier 1,3,1,prime,false
zeriuslyog,2022-04-21T15:28:58Z,Tier 1,2,2,gift,false
ghoulsie,2022-05-07T22:19:51Z,Tier 1,2,1,recurring,false
ptkkkcsgo,2022-05-17T10:55:39Z,Tier 1,1,1,recurring,false
theonlypotato310,2022-05-03T11:06:01Z,Tier 1,1,1,gift,false
beatsviii,2022-05-05T12:49:32Z,Tier 1,1,1,gift,false
yonahduarte,2022-05-09T14:58:51Z,Tier 1,1,1,gift,false
comicsvibes,2022-05-09T17:17:27Z,Tier 1,1,1,gift,false
rebelwolf23,2022-05-09T17:13:47Z,Tier 1,3,1,gift,false
simo1601,2022-05-02T11:17:32Z,Tier 1,1,1,prime,false
thegoodfailers,2022-05-05T13:24:29Z,Tier 1,1,1,recurring,false
jtone2,2022-05-05T09:30:52Z,Tier 1,1,1,gift,false
kxlier,2022-05-07T23:54:06Z,Tier 1,11,1,recurring,false
baraondaparty,2022-05-09T17:15:34Z,Tier 1,1,1,gift,false
guroguro11,2022-05-09T10:20:28Z,Tier 1,1,1,gift,false
flapears,2022-05-09T17:13:47Z,Tier 1,1,1,gift,false
iryugi,2022-05-09T17:07:46Z,Tier 1,1,1,gift,false
